IMAGEN,PRODUCTO,PRECIO,CATEGORIA
1.png,Agin tab c/20, $98.00 ,MEDICAMENTOS POPULARES
2.png,Agrifen, $38.00 ,MEDICAMENTOS POPULARES
3.png,Aliviax c/10 tab, $88.00 ,MEDICAMENTOS POPULARES
4.png,Aliviax c/20 tab, $130.00 ,MEDICAMENTOS POPULARES
5.png,Alkaseltzer c/100 tab, $277.00 ,MEDICAMENTOS POPULARES
6.png,Analgen c/20 tab, $98.00 ,MEDICAMENTOS POPULARES
7.png,Aspirina protec tab, $145.00 ,MEDICAMENTOS POPULARES
8.png,Aspirina c/100 tab, $130.00 ,MEDICAMENTOS POPULARES
9.png,Aspirina eferv c/60, $177.00 ,MEDICAMENTOS POPULARES
10.png,Barmicil cra 30g, $25.00 ,MEDICAMENTOS POPULARES
11.png,Bedoyecta tri 50000 iny, $298.00 ,MEDICAMENTOS POPULARES
12.png,bedoyecta cap, $150.00 ,MEDICAMENTOS POPULARES
13.png,Biolectro tabc/24 tab, $88.00 ,MEDICAMENTOS POPULARES
14.png,Buscapina Duo c/20tab, $235.00 ,MEDICAMENTOS POPULARES
15.png,Buscapina compuesta c/36tab, $225.00 ,MEDICAMENTOS POPULARES
16.png,Cafiaspirina c/100 tab, $130.00 ,MEDICAMENTOS POPULARES
17.png,Cafiaspirina forte c/24 tab, $88.00 ,MEDICAMENTOS POPULARES
18.png,Contac c/50 tab, $150.00 ,MEDICAMENTOS POPULARES
19.png,Contac c/12 tab, $45.00 ,MEDICAMENTOS POPULARES
20.png,Desenfrion AD c/24 tab, $65.00 ,MEDICAMENTOS POPULARES
21.png,Desenfriolito c/24 tab, $65.00 ,MEDICAMENTOS POPULARES
22.png,Dolver 400 c/10 tab, $35.00 ,MEDICAMENTOS POPULARES
23.png,Dolver 600mg c/10 tab, $45.00 ,MEDICAMENTOS POPULARES
24.png,Dolver 800mg c/10 tab, $65.00 ,MEDICAMENTOS POPULARES
25.png,Dramamine c/24 tab, $120.00 ,MEDICAMENTOS POPULARES
26.png,Duals nordin c/20 tab, $98.00 ,MEDICAMENTOS POPULARES
27.png,Edegra  de 50mg c/10, $150.00 ,MEDICAMENTOS POPULARES
28.png,Edegra  de 100mg c/20, $380.00 ,MEDICAMENTOS POPULARES
29.png,Flanax 500mg c/12, $155.00 ,MEDICAMENTOS POPULARES
30.png,Flanax 500mg c/30, $225.00 ,MEDICAMENTOS POPULARES
31.png,Graneodin c/24 tab, $130.00 ,MEDICAMENTOS POPULARES
32.png,Lomotil c/ 8 tab, $65.00 ,MEDICAMENTOS POPULARES
33.png,Lomotil c/ 8 tab, $240.00 ,MEDICAMENTOS POPULARES
34.png,Mejoralitos c/30 tab, $78.00 ,MEDICAMENTOS POPULARES
35.png,Melox c/50 tab, $185.00 ,MEDICAMENTOS POPULARES
36.png,Mucoalgin c/16 tab, $143.00 ,MEDICAMENTOS POPULARES
37.png,Novaxen c/45 tab , $88.00 ,MEDICAMENTOS POPULARES
38.png,Neomelubrina c/100, $250.00 ,MEDICAMENTOS POPULARES
39.png,Neomelubrina c/10, $65.00 ,MEDICAMENTOS POPULARES
40.png,Nex c/10 tab, $45.00 ,MEDICAMENTOS POPULARES
41.png,Nex c/20 tab, $65.00 ,MEDICAMENTOS POPULARES
42.png,Sarox Omeprazol c/28, $35.00 ,MEDICAMENTOS POPULARES
43.png,Omeprazol c/30, $65.00 ,MEDICAMENTOS POPULARES
44.png,Paracetamol c/100, $150.00 ,MEDICAMENTOS POPULARES
45.png,Paracetamol c/100, $18.00 ,MEDICAMENTOS POPULARES
46.png,Paracetamol 650 c/24 tab, $35.00 ,MEDICAMENTOS POPULARES
47.png,Pentrexyl con 28 tab, $375.00 ,MEDICAMENTOS POPULARES
48.png,Peptobismol c/24, $65.00 ,MEDICAMENTOS POPULARES
49.png,Peptobismol c/100, $230.00 ,MEDICAMENTOS POPULARES
50.png,Prodolina c/10, $75.00 ,MEDICAMENTOS POPULARES
51.png,Sal de uvas c/50 sob, $177.00 ,MEDICAMENTOS POPULARES
52.png,Saldeuvas c/10 sob, $45.50 ,MEDICAMENTOS POPULARES
53.png,Saridon c/100 tab, $255.00 ,MEDICAMENTOS POPULARES
54.png,Saridon c/20 tab, $68.00 ,MEDICAMENTOS POPULARES
55.png,Sedalmerck c/200 tab, $680.00 ,MEDICAMENTOS POPULARES
56.png,Sedalmerck max c/24 tab, $88.00 ,MEDICAMENTOS POPULARES
57.png,Sedalmerk max c/48 tab, $280.00 ,MEDICAMENTOS POPULARES
58.png,sedalmerck c/40 tab, $140.00 ,MEDICAMENTOS POPULARES
59.png,Syncol c/24 tab, $120.00 ,MEDICAMENTOS POPULARES
60.png,Tabcin Active c/12 cap, $58.00 ,MEDICAMENTOS POPULARES
61.png,Tabcin Noche c/12 cap, $58.00 ,MEDICAMENTOS POPULARES
62.png,Tabcin eferv c/60 tab , $185.00 ,MEDICAMENTOS POPULARES
63.png,Tabcin 500mg c/60 tab, $235.00 ,MEDICAMENTOS POPULARES
64.png,Tempra 500mg c/20, $98.00 ,MEDICAMENTOS POPULARES
65.png,Tempra inf c/30 tab, $98.00 ,MEDICAMENTOS POPULARES
